path	bytes	sha256
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/dex/debug/mergeProjectDexDebug/0/classes.dex	222144	724db39563f200558fa8618a7ec4d01bb0bc75862903aac5c1916dbdd0b0fd86
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/dex/debug/mergeProjectDexDebug/1/classes.dex	9012	81c1e3f026b94bbd619fb665dad4070c061baa7663416b8a2058fb3e6aeeb50d
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/dex/debug/mergeProjectDexDebug/10/classes.dex	17028	4d0c9e713824e841f7fffa882073eecd9a78945d7db910632e3a7703418269ae
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/dex/debug/mergeProjectDexDebug/12/classes.dex	16328	0923f49f04e198398d175b35a24f49fcdaf4a99d9b1ab3bcdb746fcd244d259a
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/dex/debug/mergeProjectDexDebug/15/classes.dex	96332	a328548e66d0b5589b1487fc2a24c9fe8972ab7db4fc0b90aec613401c1e2927
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/dex/debug/mergeProjectDexDebug/6/classes.dex	22516	a454a55917c4149eb3dd89f2884122a6d5c2bd47a37557b0877594518c13fa1f
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/dataBindingGenBaseClassesDebug/base_builder_log.json	1986	328a2b3e419201125456e06510227446b6d95712e2cae002544c179d9718ac09
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/merge-state	8045	a5cc64d6437afbbfc63ea68a22a561a30b3fe62b7199277c7e1a5d3bb8e7964f
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/++wC2Gd73a5ebsXozO1T_A==	34963	4a0060e9de4328d774d4cbec948b4453eb748f239c820c45f4b44e7561b3df77
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/031erCo4GZNCH2m3TqeVEQ==	2535	5b85936c7d36a474d4dfcc5e9757843bbac5e14ec6daea6bab1a9ab499f87a23
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/2WljGthmSnEAnvAzIXRC2w==	9492	201e223a93dd12215be97b51db517fd9c324a7c252bcf06fe0d0eeb7592161c4
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/3JdZ50ZvHQRt22VoR+bWVA==	3651	f3e99af2fa6e0e5514e9910b0fc32ba204151c3154c576af5e1998fa472c34cb
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/4SKu+Yq+GpzotV6lbwnagg==	4619	f686f8333e90324be4dc81c91a61ab7e6417f3def877096c01f50cd626396326
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/5aMYpZTJyHtXyBkECAs_AQ==	7149	cb8d4ac0203b57d3ea1250bb0de87e5bfaa3842f5b24440a3f1439947cdcf98b
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/9zdtrJh1tDWtUxb2n_amFg==	608	0e3e016e1cc25ec95a993d169b258140da71ee3ae3a5c847b44786c7d8bebffe
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/A5jov0OEyuhKElYx8ea9aw==	3729	11030beda00c487f05535cded66d5c2590d9592e15837ccd6c644bf8a1a561f2
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/A6eGv11X_I_Mz4GlUvjAfw==	1971	f8135b62bcbb52994a168ed794cdf57b8fd9e2dc41333064b34a5e9af4302eb0
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/AGp74EZIUjuSEeoYXlMxXw==	147465	b5c2268f3147f384f794fd8b5111269bea00c12f2dc3cc9ac9657919e7ac7cbd
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/DfXEkZYLVqab+v+PFT0iGw==	5887	bafc79430634debe296415f75f240f9980075f4a6ab372bbdbf39b3468ece066
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/DM8_PJiP24IfvboX52s9ZQ==	1180	062f883284c14e95c8563cf637724d9bc778c01d703daeaba8b889226e8a294c
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/E3qEhIpPmtxzJgorWhfk0w==	9610	dc654b0164ac7482b29f105c1b228dbbb381a77348571cb6bbb345bb9128f1a7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/e9IK4Y_0TCgTDXTq5oWzyw==	3555	7d9a844b3c8023c1ae59e3300e46c5c6a55953da956d68920168422ad35f44e7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/EDKLzbNuQVoi8xBrckZEXA==	3482	ded352243a7888b4a813fd31bb2140203ec0d8bfe481fbf5790bf0c99299a244
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/Ff5t277mNWDk0eygz3J2tg==	7776	1b6b311e1f196f10ee3b724bf1313e4fb213b576a9b5a42ba1d4238382e23916
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/GKV8P0KHE9gkqD0RKn19_w==	2264	5fc114eab4524f6e46874654249506d1b42c10415358b7c5b79488cec4987027
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/hDkEL7RcLJjN9IInWHDKZA==	2382	52aebe85dde8f6372df21994b9cb9702bf114c11782baaf2b2d83159faaf3205
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/HEdR_uMt5bfS_OJQ8cYesQ==	2451	420ae1a9babd65a74fd2cef04bf6c80a5b16aa17a4b58b9d02894b4863f3ee16
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/JIXscmj93MHJ5c_nZZdCaA==	2498	56f6be3ef6adf2c20ce57270634022965d687bc6966921d43d25c27b09cc484f
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/joLP0cVFFUhWEAE22d1zMw==	65604	e3c4316c0a8f7eab315ab68128bfcf53b9cac4bcee32ad1ea1d2024b988c94e0
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/kBAFyF_EALI4L+6SpXHhrg==	896	d40a514b30f18cdd3f425c49885f26288159ae6de0030305d94d34ead02cd017
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/kyWLjGQGb56bpSzbXugMgA==	1590	142c50c2da48dbc295b3be43eb717e9fd235eb9a096781ef08a7ea2e1835f9d7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/ll0prJs5KqeYeExcFaGrkA==	586	899a16b53e921bb1ef0391951489d13bea54a7c6b192d28b1df73d3999ab551a
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/m2A8a_KDdZrus+VAELuQQQ==	2599	53a081f0d5c3d881c57f3d436850fcd6deb9ffd926d168062994b37840c95555
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/MmOVk4ld0rIH_XDfhptcfg==	1704	888451977288968dd5f025d8142bd30b8ee67513cc325d9d04f95f2dcfbc2c57
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/mWvHrxVutfTmPx9EsgFK2g==	887	d00abe8f3064c926349081fee696d13c13ad35402339705fb1eaeb1dfec167a7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/ncl0ZjwBy_ZEpmguG4toGQ==	214	20c33a839a091418020dba499f183ec95645f14ebba5fbd7041f49665ed4fca1
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/oPGP1yw3jxqjd+C4IQLy3A==	3872	a003a0992fb571a07e674d8b8911b974de60e85750cb735c4d4426748eb84dbb
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/oYbnkjBe2Wg8ZEEpOigbJg==	2052	23e5e12effc681f10d5c972c6ae4c2d690d10e3b2038e1d6ea7c574251cea14e
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/p6MRB1hR5kOzrJQ+29CVPg==	22092	083e613ca5aaf9152427c0701746fffe8d2e2ff922ddfb4cbe8000feab6233e0
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/pLv9rpRMZNYzCq9Yoig0+w==	481	ccb4eb4d21bd25d711630367705b83f49bc45a7f86c5fb80401f44e4278690ee
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/pRZNcaOpAeFE9W9j3uL1AQ==	136999	12877650778aa414e6de9cdbb6bedce52aa2a3ef16dd5a1b748fe3f01cc81405
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/R+edZ6+cw7bRaP2opqT7ew==	8904	9147b4f43cd07f2204e5b618339c531eee88bd989168f8b2ca0435a2e182bd4e
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/RcFn+0RX4vuiA9QE2Cmplg==	14252	4e794dc8136813a8a6d1e933f592ca17e2f5aa198373318b2ae51f90b3bd3ce3
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/Td5rDIaICOLVM5rPl32dyg==	6295	b0a2cdad51452294566cd1c7dfa87e3b44de3b5cd3eeb75a159b2c91eef72a1e
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/Tt5SARoQlOKnJUNDImVS3Q==	19790	f94f5581bde5e2e0a7810df34a2ad597105e3f8ea2c78e1d5df6b2848d268c5f
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/uRU4D1fw_C2lc4GP3QFz5g==	5440	b038c1db11fb7b83eaff3a49dcfda868a1e8328dd7fad8c38696a90a02e8b289
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/UTTPluKOd0yz1+WLZ4VxwA==	215	6f5056003506bbea31785a89005cd1cf9d52f3f15e92bab6d48c6f51463da100
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/V25F_eSvvsenU_YeauJyZw==	401	af8c2fe99fb55b3247fd34322eb14d155708d3817dfb715ae5490056acb96641
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/VpqKw6REq68hhsKLehTGxw==	28646	f5ea1bf23cf99b9a4207ed6c1ca6af5193f9f4673124d6a763280dfcb5cc6f66
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/wusmi2tG+PWg77XCQERe6w==	777	9c1659058dfbc52cc3e2be4d088e720800834f105409187ca691667648f8c840
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/x6z8LmQyuhc4gozbBjdzMw==	3295	dacfc935df2f35983b794808e0b844581367e9b1340c77613eca1c2140e27c75
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/XDnYjOVOtlw4RcvI2ZTqbQ==	2885	017d354e219ebbfddba1d47267979a60611317073d0384a05e97af723dc9129e
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/xGL8lAvqtKD4bljnnFhJ6g==	33178	62d22d1251adc1944a89198e81e00d48a9b7c8bbc3fab40cc4f8de98d1b9e0e1
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/zbM_l7OPyicpfzHKB+yspQ==	1270	37bfe6fe62f8f102813449b06cdb2ba114e3719247ac634eaf9a0def085664c7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/ZCB8vwcd1dUcLK3aaL8fOg==	154258	0329034e79589ce54f8bdbcda643ca12f76f5c2317948d20f115d5e2495086eb
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/ZfB1QU3bfVrKq605+twtyw==	930	26e1d96d269e1030e98a9d724ca9c6e070c9786e9d04a57cbabf5c87e36a57e4
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/Zmlu_xERhc35l3GmsOjpGQ==	2915	653fa149fd5112d700a548ce0dc9e2bc8514458b21545a821f523053cca6ed7e
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug-mergeJavaRes/zip-cache/ZzJ9nXaTGg7HjbbZCvDigw==	629	7c4f04456d4cf2b1aaf9ae43e5fd8059d0f15b1a6656aab3797535ea72b0b475
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/compile-file-map.properties	2557	1aec3f10e3c3d6a251f5e1adfc7cd93580e5a562a24423ff9b721a5fdadc6894
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-af/values-af.xml	3701	169acbc68caff71704e61480e3cd25f97a97a2d483fe88248b24c826ea41ce32
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-am/values-am.xml	3909	34b6e8213f3a5cac81f1982697aec105af017fc58dae648212159aa1d094f1ac
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ar/values-ar.xml	3882	e403756cbae82d9fb71bef8fac849cbfdeeb825ead04b72a2c004c8a0d099c42
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-as/values-as.xml	4424	7dd3e43c22bbf59733c88ae6fccc61d641f1345de91ab5ee69526229fde09780
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-az/values-az.xml	3790	f6d4fd40cfd64c49f3319151c09bd824d70c9c8e14658c1a786526d1e09a8faf
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-b+sr+Latn/values-b+sr+Latn.xml	3773	40171548dd4cb31416b7f182e9dace75a78ee6c055ae90035276f610c23e1c80
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-be/values-be.xml	4069	72847c10ccf33496479cf865db5d08405d3c63d8b743ab4464fcc9a7dea64441
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bg/values-bg.xml	4117	89310372bc23b6e3690c641e257cee284fc2b4428b03571fc2f3185cd2145a03
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bn/values-bn.xml	4348	28f5f80487efd18573e080d8c6b3672f361a0ec751b663a314578329efe2ac1f
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bs/values-bs.xml	3763	3b4d6ebce09080ea43cd6c6c8384b77dc164b14dccc44b981c1583497749dd94
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ca/values-ca.xml	3761	0a99f3489e8a6f0a05377d98318e688f7ebdfa16098a031659e2786cce45a80c
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-cs/values-cs.xml	3760	c527cbd13ff26e962beb900826eadd6a2f1d077c6ae038c19697bc545fa571d7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-da/values-da.xml	3691	08c4268ad5a4f1e8fc6526e08c101cc6f24de4eb08ae8a45d8a46d75df8d5590
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-de/values-de.xml	3768	50615ff051fb27bde3c8dd771b2464343bc10ba6b6b514882fb0df09262d1aee
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-el/values-el.xml	4179	749c8e218b8133d37aafefe389b30a603f7fd68c9e2a7cdb9abfa5e1b96a735d
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rAU/values-en-rAU.xml	3675	e84473ef89e5f8d6cb55a6ee15b5983964f5fb638292bbe5133b9edbf47ad778
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rCA/values-en-rCA.xml	3674	128bbe1c010429c2235a0eba07f7b260a2f1c19e5173569e94792fe2368f8e3a
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rGB/values-en-rGB.xml	3675	e84473ef89e5f8d6cb55a6ee15b5983964f5fb638292bbe5133b9edbf47ad778
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rIN/values-en-rIN.xml	3675	e84473ef89e5f8d6cb55a6ee15b5983964f5fb638292bbe5133b9edbf47ad778
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rXC/values-en-rXC.xml	14717	814016998050a805e29bd5d3a4d47843aff4dd65de59d965b74468c3c0e49be8
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es-rUS/values-es-rUS.xml	3754	af6b4afa3b2b1232387a2e437a7412770b49fbc00d0284acae0fb5222ba3ca56
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es/values-es.xml	3777	a3ecad127a9dcaabd7beb1d03ac60e2d8eab91c12f99356a6d3d679034e9ca0c
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-et/values-et.xml	3769	3e6d3cddccbd76fa8d1e921a527db6313f761eca09b71e1118e2cf91f8eca9c9
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-eu/values-eu.xml	3775	9f2fbaa8e246e40a21425bf8c37e6646a02f2866b456bda7f4b6fca28eb0d5d0
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fa/values-fa.xml	3989	85f4bc6fd76d1d3822c48a76a609eae685f5a9717b138025f51340ef5ef1d326
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fi/values-fi.xml	3723	a015b75e8788cb3aa57d33022750198e113a2b71db33d930ce8da0aec6b13045
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr-rCA/values-fr-rCA.xml	3789	6944db44c8fd22a6ede1a097e69a469322043195e8d13e4b93e2b28c405a7f91
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr/values-fr.xml	3782	da523f320f8fb00e7305f1be9578812ac19fd04332d3905ab57f0d6cad0998d6
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gl/values-gl.xml	3786	4dd0ddee9b02ce418049b97fd216f16a43616f179f2d64c1e3a2437a35d2c3e7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gu/values-gu.xml	4158	d2a8d30211624449f2b3e51f6d55ac0130be82b4b084afd0d639a55402915d78
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h720dp-v13/values-h720dp-v13.xml	130	2098413653006b4122994b881b7f230feaab06ee5b423551c8fa075f7ed7a262
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hdpi-v4/values-hdpi-v4.xml	340	aeb3e3cc14cfe8aab64b2c16c7752c5eb5cdcca6f7ccbbeb58239e79d9ce3278
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hi/values-hi.xml	4243	d69794362f0fe34e85124f2650c4c348188adf74c116ac94701f0e07e6ca4a24
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hr/values-hr.xml	3751	96a9ce098e27b5b9a059dcd4697bc8275464c9c85d92262e703bca7617f2d995
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hu/values-hu.xml	3830	2922f6f50dcf58b503b48dd9d5695fbc6da73c4544b422e946ae6177b99ee125
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hy/values-hy.xml	4005	44303d9b8b76ae45f20329a4555488413613e1e48eed3b14ac9ca8a5f3da0821
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-in/values-in.xml	3733	18bea4c848a98f095c70f352c08d36ce2dad3ac8dec6637ee24995b1d8ebd9d9
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-is/values-is.xml	3704	c6eeb636282e81a1f09b9af3e44654bd1d41e92ce79f4b6ddcd33d59816fdfd9
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-it/values-it.xml	3739	a8d2e6aa080638b3d4b182c94a55f560bdde7a02c3c32db13aac1d41233e72a7
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-iw/values-iw.xml	3862	7537bf9f57583700c0e8543e7c6457128a4b4f4d3fc673fa0d2cd41ab00215a4
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ja/values-ja.xml	3762	a81f968edbb2ec0bf3ae6a4221107d2fccb8bd72e2f319877f28e3aba7ed09cb
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ka/values-ka.xml	4275	257226816e9c05850073976a0b369b41c7b7ea61914ed80dd21e8f6ae5b11f3a
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kk/values-kk.xml	3954	c68558b5a3cc1f571acddb5886f53d4dd8562ffc53e027216230a885387db4ec
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-km/values-km.xml	4259	35eeb9fffe480488e69f03ed56f333f25f4aec81703617c6947282b48e2e1070
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kn/values-kn.xml	4476	6b3aabba340eb518d87cdd668bb395c8d9b67aa7da3b0ce1423700baa2636a8e
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ko/values-ko.xml	3740	8ef0c297d6cecdd38f4150d0a0613cd65912dbc0a3e88ef7762f18a7edd4dba5
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ky/values-ky.xml	4026	80132aebef9329cf851807bbc5cc78d11bcc40df14228b9a849b0e2e6fad535b
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-land/values-land.xml	272	99fb73fdec57aaa5778382b4cde6feaf4d72a611d5f23bc12a767d8f1f99f1ec
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-large-v4/values-large-v4.xml	760	d1136a7b2276c95db98b2064c18b01956460c1b97291568f7a4b80f904bf8149
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ldltr-v21/values-ldltr-v21.xml	176	fc3931b74bba07b71cf99cf47e26ba59656a9d0ba1ec1d7188e47f16d6a13415
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lo/values-lo.xml	4155	901160b847be309d9097b51c139f57b0d82e807d94f8216ff2385ba99d8bb516
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lt/values-lt.xml	3891	a118448b0fa9b0881170e88b884a25a1ebf93f30ac173d736b9b9e36156d2de9
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lv/values-lv.xml	3986	afc51804d49dc717e5b39471ce32bce6a034a5626ecb6e4a47451549284a32ca
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mk/values-mk.xml	4021	6a65653d04ca29cb54fbfa1bfdc2b1a9e82e96b807154e4cb32bd6504e226f1a
waterlily-i001d-reconstruction/work/HomeLauncher-repo/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ml/values-ml.xml	4493	5f6c8a314bd740c52dc5905d2a453fb3f0aa91f079b05b710eadee01da8e038a
